,Unnamed: 0,BP_date,address_x,aff,affnet,apn,best_date,best_stat,comp_date,con_date,dbi_permit,dropped_out,first_date,first_project_record_date,firstfiled,latest_project_record_date,latest_project_status,project_dates,project_duration_days,project_statuses,report_quarter,report_year,status,units,unitsnet,x,y,zoning,zoning_simplified,bp_duplicates,project_time_years,aff_address,address_y,Low Income Units,Placed in Service (PIS) Date ,iz_address,Total BMRs in this Building or Phase,Planning Approval Date,Completion Date,_merge
0,0,2012-02-17,500 CAPP ST,0.0,0.0,3610032,2015-09-29,CONSTRUCTION,10/01/2015,2015-04-01,201007015845,False,2009-08-14,2009-08-14,2009-08-14,2015-09-29,CONSTRUCTION,"('2009-08-14', '2009-08-14', '2009-08-14', '2009-08-14', '2009-08-14', '2009-08-14', '2009-08-14', '2009-08-14', '2009-08-14', '2009-08-14', '2009-08-14', '2009-08-14', '2009-08-14', '2009-08-14', '2009-08-14', '2009-08-14', '2009-08-14', '2009-08-14', '2012-02-17', '2012-02-17', '2015-04-01', '2015-05-27', '2015-07-30', '2015-09-29')",2239.0,"('PL FILED', 'PL FILED', 'PL FILED', 'PL FILED', 'PL FILED', 'PL FILED', 'PL FILED', 'PL FILED', 'PL FILED', 'PL FILED', 'PL FILED', 'PL FILED', 'PL FILED', 'PL FILED', 'PL FILED', 'PL FILED', 'PL FILED', 'PL FILED', 'BP ISSUED', 'BP ISSUED', 'CONSTRUCTION', 'CONSTRUCTION', 'CONSTRUCTION', 'CONSTRUCTION')",3,2015,Under Construction,1.0,1.0,-122.418185864,37.7585623509,RTO-M,RTO-M,False,6.134246575342465,,,,,,,,,left_only
1,0,2015-07-08,349 RICHLAND AV,0.0,0.0,5721077,2017-05-11,CONSTRUCTION,,2016-08-02,201303293381,False,2013-03-29,2013-03-29,2013-03-29,2017-05-11,CONSTRUCTION,"('2013-03-29', '2013-03-29', '2013-03-29', '2013-03-29', '2013-03-29', '2013-03-29', '2013-03-29', '2013-03-29', '2013-03-29', '2015-07-08', '2015-10-02', '2015-10-02', '2015-10-02', '2015-10-02', '2016-08-02', '2016-10-27', '2017-02-27', '2017-05-11')",,"('BP FILED', 'BP FILED', 'BP FILED', 'BP FILED', 'BP FILED', 'BP FILED', 'BP FILED', 'BP FILED', 'BP FILED', 'BP APPROVED', 'BP ISSUED', 'BP ISSUED', 'BP ISSUED', 'BP ISSUED', 'CONSTRUCTION', 'CONSTRUCTION', 'CONSTRUCTION', 'CONSTRUCTION')",2,2017,Under Construction,1.0,1.0,-122.4184494019,37.7359085083,RH-2,RH-2,False,,,,,,,,,,left_only
2,0,,1340 ALABAMA ST,0.0,0.0,4271008,2015-11-24,CONSTRUCTION,01/01/2016,2014-03-12,201312134188,False,2013-12-13,2013-12-13,2013-12-13,2015-11-24,CONSTRUCTION,"('2013-12-13', '2014-03-12', '2014-03-12', '2014-03-12', '2014-03-12', '2014-03-12', '2014-03-12', '2014-03-12', '2015-11-24')",749.0,"('BP FILED', 'CONSTRUCTION', 'CONSTRUCTION', 'CONSTRUCTION', 'CONSTRUCTION', 'CONSTRUCTION', 'CONSTRUCTION', 'CONSTRUCTION', 'CONSTRUCTION')",4,2015,Under Construction,1.0,1.0,-122.41100541200001,37.7502255371,RH-2,RH-2,False,2.052054794520548,,,,,,,,,left_only
3,0,2009-05-15,495 MORSE ST,0.0,0.0,6478031,2009-05-15,BP ISSUED,,,200707096216,True,2007-07-09,2009-05-15,2007-07-09,2009-05-15,BP ISSUED,"('2009-05-15', '2009-05-15', '2009-05-15', '2009-05-15', '2009-05-15', '2009-05-15', '2009-05-15', '2009-05-15', '2009-05-15', '2009-05-15')",,"('BP ISSUED', 'BP ISSUED', 'BP ISSUED', 'BP ISSUED', 'BP ISSUED', 'BP ISSUED', 'BP ISSUED', 'BP ISSUED', 'BP ISSUED', 'BP ISSUED')",1,2016,Building Permit Approved,1.0,1.0,-122.442239,37.7120502105,RH-1,RH-1,False,,,,,,,,,,left_only
4,0,2017-09-12,4043 CESAR CHAVEZ ST,0.0,0.0,6580035,2017-09-12,BP ISSUED,,,201512215657,False,2015-12-21,2015-12-21,2015-12-21,2017-09-12,BP ISSUED,"('2015-12-21', '2015-12-21', '2015-12-21', '2015-12-21', '2015-12-21', '2015-12-21', '2017-09-12')",,"('BP FILED', 'BP FILED', 'BP FILED', 'BP FILED', 'BP FILED', 'BP FILED', 'BP ISSUED')",2,2017,Building Permit Approved,2.0,2.0,-122.43022918700001,37.747261047399995,,,False,,,,,,,,,,left_only
5,0,,2808 MARKET ST,,,2651008,2013-10-03,BP FILED,,,201310038412,True,2013-10-03,2013-10-03,2013-10-03,2013-10-03,BP FILED,"('2013-10-03',)",,"('BP FILED',)",4,2013,Proposed,1.0,1.0,-122.439323,37.761306,RM-1,RM-1,False,,,,,,,,,,left_only
6,0,2016-08-10,115 TELEGRAPH HILL BL,0.0,0.0,0105065,2017-09-22,CONSTRUCTION,,2017-09-22,201505227051,False,2015-05-22,2015-05-22,2015-05-22,2017-09-22,CONSTRUCTION,"('2015-05-22', '2015-05-22', '2015-05-22', '2015-05-22', '2015-05-22', '2016-08-10', '2016-08-10', '2016-08-10', '2017-09-22')",,"('BP FILED', 'BP FILED', 'BP FILED', 'BP FILED', 'BP FILED', 'BP ISSUED', 'BP ISSUED', 'BP ISSUED', 'CONSTRUCTION')",2,2017,Under Construction,3.0,3.0,-122.40574646,37.801601409899995,,,False,,,,,,,,,,left_only
7,0,2016-08-10,220 WILLIAMS AV,0.0,0.0,5406016,2017-09-29,CONSTRUCTION,,2017-09-29,201012076279,False,2010-12-07,2010-12-07,2010-12-07,2017-09-29,CONSTRUCTION,"('2010-12-07', '2010-12-07', '2010-12-07', '2010-12-07', '2010-12-07', '2010-12-07', '2010-12-07', '2010-12-07', '2010-12-07', '2010-12-07', '2010-12-07', '2010-12-07', '2010-12-07', '2010-12-07', '2010-12-07', '2010-12-07', '2010-12-07', '2010-12-07', '2010-12-07', '2010-12-07', '2010-12-07', '2010-12-07', '2010-12-07', '2016-08-10', '2016-08-10', '2016-08-10', '2017-09-29')",,"('BP FILED', 'BP FILED', 'BP FILED', 'BP FILED', 'BP FILED', 'BP FILED', 'BP FILED', 'BP FILED', 'BP FILED', 'BP FILED', 'BP FILED', 'BP FILED', 'BP FILED', 'BP FILED', 'BP FILED', 'BP FILED', 'BP FILED', 'BP FILED', 'BP FILED', 'BP FILED', 'BP FILED', 'BP FILED', 'BP FILED', 'BP ISSUED', 'BP ISSUED', 'BP ISSUED', 'CONSTRUCTION')",2,2017,Under Construction,1.0,1.0,-122.397605896,37.7302360535,RH-1,RH-1,False,,,,,,,,,,left_only
8,0,,1049 HOWARD STREET,,,3731074,2008-07-01,CONSTRUCTION,04/01/2012,2008-07-01,200509092473,False,2007-05-17,2008-07-01,2007-05-17,2008-07-01,CONSTRUCTION,"('2008-07-01', '2008-07-01', '2008-07-01', '2008-07-01', '2008-07-01', '2008-07-01', '2008-07-01')",1781.0,"('CONSTRUCTION', 'CONSTRUCTION', 'CONSTRUCTION', 'CONSTRUCTION', 'CONSTRUCTION', 'CONSTRUCTION', 'CONSTRUCTION')",1,2012,Under Construction,25.0,25.0,-122.408252,37.778856,MUG,MUG,False,4.879452054794521,,,,,,,,,left_only
9,0,,1028 MARKET ST,0.0,0.0,0350002,2017-01-26,PL APPROVED,,,,False,2014-02-11,2014-04-29,2014-02-11,2017-01-26,PL APPROVED,"('2014-04-29', '2014-04-29', '2014-04-29', '2014-04-29', '2014-04-29', '2014-04-29', '2014-04-29', '2014-04-29', '2014-04-29', '2014-04-29', '2014-04-29', '2017-01-26', '2017-01-26')",,"('PL FILED', 'PL FILED', 'PL FILED', 'PL FILED', 'PL FILED', 'PL FILED', 'PL FILED', 'PL FILED', 'PL FILED', 'PL FILED', 'PL FILED', 'PL APPROVED', 'PL APPROVED')",2,2017,Proposed,186.0,186.0,-122.4113235474,37.7818832397,C-3-G,C-3-G,True,,,,,,,,,,left_only
10,0,2010-12-10,2115 TARAVAL ST,0.0,0.0,2394046,2012-12-31,BP ISSUED,,,201007146550,False,2008-07-02,2009-02-24,2008-07-02,2012-12-31,BP ISSUED,"('2009-02-24', '2009-02-24', '2009-02-24', '2010-06-17', '2010-07-14', '2010-12-10', '2010-12-10', '2010-12-10', '2011-08-15', '2011-08-15', '2011-08-15', '2011-08-15', '2011-08-15', '2012-12-31', '2012-12-31', '2012-12-31', '2012-12-31', '2012-12-31', '2012-12-31', '2012-12-31', '2012-12-31', '2012-12-31', '2012-12-31', '2012-12-31', '2012-12-31', '2012-12-31', '2012-12-31', '2012-12-31', '2012-12-31', '2012-12-31', '2012-12-31', '2012-12-31')",,"('PL APPROVED', 'PL FILED', 'PL FILED', 'PL APPROVED', 'BP FILED', 'BP REINSTATED', 'BP REINSTATED', 'BP REINSTATED', 'BP APPROVED', 'BP APPROVED', 'BP APPROVED', 'BP APPROVED', 'BP APPROVED', 'BP ISSUED', 'BP ISSUED', 'BP ISSUED', 'BP ISSUED', 'BP ISSUED', 'BP ISSUED', 'BP ISSUED', 'BP ISSUED', 'BP ISSUED', 'BP ISSUED', 'BP ISSUED', 'BP ISSUED', 'BP ISSUED', 'BP ISSUED', 'BP ISSUED', 'BP ISSUED', 'BP ISSUED', 'BP ISSUED', 'BP ISSUED')",2,2017,Building Permit Approved,2.0,2.0,-122.4888916016,37.7422218323,NC-2,NC-2,False,,,,,,,,,,left_only
11,0,2017-03-09,3646 16TH ST,0.0,0.0,3561023,2017-07-26,CONSTRUCTION,,2017-07-26,201604154912,False,2016-04-15,2016-04-15,2016-04-15,2017-07-26,CONSTRUCTION,"('2016-04-15', '2016-04-15', '2016-04-15', '2017-03-09', '2017-07-26')",,"('BP FILED', 'BP FILED', 'BP FILED', 'BP APPROVED', 'CONSTRUCTION')",2,2017,Under Construction,1.0,1.0,-122.434211731,37.7644386292,,,False,,,,,,,,,,left_only
12,0,2016-09-23,580 DE HARO ST (BLDG 6 OF 7),0.0,0.0,4008003,2016-09-23,BP ISSUED,,,201402269327,True,2014-02-26,2016-09-23,2014-02-26,2016-09-23,BP ISSUED,"('2016-09-23',)",,"('BP ISSUED',)",4,2016,Building Permit Approved,1.0,1.0,-122.401698862,37.7625648001,RH-2,RH-2,False,,,,,,,,,,left_only
13,0,,1767 BEACH ST,0.0,0.0,0443A017,2015-01-30,BP FILED,,,201501307147,True,2015-01-30,2015-01-30,2015-01-30,2015-01-30,BP FILED,"('2015-01-30', '2015-01-30', '2015-01-30', '2015-01-30', '2015-01-30', '2015-01-30', '2015-01-30')",,"('BP FILED', 'BP FILED', 'BP FILED', 'BP FILED', 'BP FILED', 'BP FILED', 'BP FILED')",3,2016,Proposed,1.0,1.0,-122.43835651200001,37.804003397399995,RH-3,RH-3,False,,,,,,,,,,left_only
14,0,,829 YORK ST,0.0,0.0,4088024,2017-03-02,PL APPROVED,,,201602089074,False,2016-02-08,2016-02-08,2016-02-08,2017-03-02,PL APPROVED,"('2016-02-08', '2016-02-08', '2016-02-08', '2016-02-08', '2016-02-08', '2017-03-02')",,"('BP FILED', 'BP FILED', 'BP FILED', 'BP FILED', 'BP FILED', 'PL APPROVED')",2,2017,Proposed,1.0,1.0,-122.4084243774,37.7581825256,,,False,,,,,,,,,,left_only
15,0,2012-10-26,55 05TH ST,,,3705039,2012-12-12,CONSTRUCTION,01/01/2013,2012-12-12,201206202986,False,2012-06-20,2012-06-20,2012-06-20 00:00:00,2012-12-12,CONSTRUCTION,"('2012-06-20', '2012-10-26', '2012-12-12')",195.0,"('BP FILED', 'BP APPROVED', 'CONSTRUCTION')",4,2012,Under Construction,8.0,8.0,-122.4071854,37.78346079999999,C-3-R,C-3-R,False,0.5342465753424658,,,,,,,,,left_only
16,0,2016-12-21,1230 21ST AV,0.0,0.0,1730037,2017-08-25,CONSTRUCTION,,2017-08-25,201507313053,False,2015-07-31,2015-07-31,2015-07-31,2017-08-25,CONSTRUCTION,"('2015-07-31', '2015-07-31', '2015-07-31', '2015-07-31', '2015-07-31', '2016-12-21', '2016-12-21', '2017-08-25')",,"('BP FILED', 'BP FILED', 'BP FILED', 'BP FILED', 'BP FILED', 'BP ISSUED', 'BP ISSUED', 'CONSTRUCTION')",2,2017,Under Construction,1.0,1.0,-122.47904205319999,37.7647247314,,,False,,,,,,,,,,left_only
17,0,2011-03-11,990 GUERRERO ST,0.0,0.0,3618071,2017-03-10,CONSTRUCTION,,2012-02-02,201002035833,False,2010-02-03,2010-02-03,2010-02-03,2017-03-10,CONSTRUCTION,"('2010-02-03', '2010-02-03', '2010-02-03', '2010-02-03', '2011-03-11', '2011-03-11', '2011-03-11', '2012-02-02', '2012-03-01', '2012-03-07', '2012-03-07', '2012-03-07', '2012-03-07', '2012-03-07', '2012-03-07', '2012-03-07', '2012-03-07', '2012-03-07', '2012-03-07', '2012-03-07', '2012-03-07', '2012-03-07', '2012-03-07', '2012-03-07', '2012-03-07', '2012-03-07', '2016-08-22', '2016-11-04', '2017-03-10', '2017-03-10')",,"('BP FILED', 'BP FILED', 'BP FILED', 'BP FILED', 'BP ISSUED', 'BP ISSUED', 'BP ISSUED', 'CONSTRUCTION', 'CONSTRUCTION', 'CONSTRUCTION', 'CONSTRUCTION', 'CONSTRUCTION', 'CONSTRUCTION', 'CONSTRUCTION', 'CONSTRUCTION', 'CONSTRUCTION', 'CONSTRUCTION', 'CONSTRUCTION', 'CONSTRUCTION', 'CONSTRUCTION', 'CONSTRUCTION', 'CONSTRUCTION', 'CONSTRUCTION', 'CONSTRUCTION', 'CONSTRUCTION', 'CONSTRUCTION', 'CONSTRUCTION', 'CONSTRUCTION', 'CONSTRUCTION', 'CONSTRUCTION')",2,2017,Under Construction,1.0,1.0,-122.4235458374,37.7553634644,RH-3,RH-3,False,,,,,,,,,,left_only
18,0,,1140 FOLSOM STREET,13.0,0.0,3730015,2013-10-16,PL FILED,,,,True,2013-10-16,2013-10-16,2013-10-16,2013-10-16,PL FILED,"('2013-10-16', '2013-10-16', '2013-10-16', '2013-10-16', '2013-10-16', '2013-10-16', '2013-10-16', '2013-10-16')",,"('PL FILED', 'PL FILED', 'PL FILED', 'PL FILED', 'PL FILED', 'PL FILED', 'PL FILED', 'PL FILED')",3,2015,Proposed,128.0,128.0,-122.408952216,37.7762383802,NCT,NCT,True,,,,,,1140 FOLSOM ST,13.0,12/18/2014,,both
19,0,,1752 CLEMENT ST,,,1415016A,2005-09-29,PL FILED,,,,True,2005-09-29,2005-09-29,2005-09-29,2005-09-29,PL FILED,"('2005-09-29',)",,"('PL FILED',)",3,2009,Proposed,1.0,1.0,-122.47796,37.782458,RM-1,RM-1,True,,,,,,,,,,left_only
20,0,,1927 GOLDEN GATE AV,,,1158037,2014-03-17,CONSTRUCTION,04/01/2014,2014-03-17,201303293418,False,2013-03-29,2013-03-29,2013-03-29,2014-03-17,CONSTRUCTION,"('2013-03-29', '2013-03-29', '2013-03-29', '2013-03-29', '2014-03-17')",368.0,"('BP FILED', 'BP FILED', 'BP FILED', 'BP FILED', 'CONSTRUCTION')",1,2014,Under Construction,1.0,1.0,-122.442366,37.778024,RH-3,RH-3,False,1.0082191780821919,,,,,,,,,left_only
21,0,2015-09-22,56 ROCKWOOD CT,0.0,0.0,2936A026,2016-03-25,CONSTRUCTION,04/01/2016,2016-03-25,201505015186,False,2015-05-01,2015-05-01,2015-05-01,2016-03-25,CONSTRUCTION,"('2015-05-01', '2015-09-22', '2015-09-22', '2016-03-25')",336.0,"('BP FILED', 'BP ISSUED', 'BP ISSUED', 'CONSTRUCTION')",1,2016,Under Construction,1.0,1.0,-122.457536,37.7431467256,RH-1(D),RH-1(D),False,0.9205479452054794,,,,,,,,,left_only
22,0,,1115 FITZGERALD AV,0.0,0.0,4938026A,2016-10-19,BP FILED,,,201610190658,False,2016-10-19,2016-10-19,2016-10-19,2016-10-19,BP FILED,"('2016-10-19', '2016-10-19', '2016-10-19')",,"('BP FILED', 'BP FILED', 'BP FILED')",2,2017,Proposed,1.0,1.0,-122.38996124270001,37.719909668,,,False,,,,,,,,,,left_only
23,0,2008-01-25,270 OCEAN AV,0.0,0.0,3211010A,2015-06-26,CONSTRUCTION,01/01/2016,2015-01-30,200607186852,False,2006-07-18,2008-01-25,2006-07-18,2015-06-26,CONSTRUCTION,"('2008-01-25', '2008-01-25', '2008-01-25', '2008-01-25', '2008-01-25', '2008-01-25', '2008-01-25', '2008-01-25', '2008-01-25', '2008-01-25', '2008-01-25', '2008-01-25', '2008-01-25', '2013-06-20', '2014-04-15', '2014-04-15', '2015-01-30', '2015-04-09', '2015-06-26', '2015-06-26', '2015-06-26')",3454.0,"('BP REINSTATED', 'BP REINSTATED', 'BP REINSTATED', 'BP REINSTATED', 'BP REINSTATED', 'BP REINSTATED', 'BP REINSTATED', 'BP REINSTATED', 'BP REINSTATED', 'BP REINSTATED', 'BP REINSTATED', 'BP REINSTATED', 'BP REINSTATED', 'BP APPROVED', 'BP APPROVED', 'BP APPROVED', 'CONSTRUCTION', 'CONSTRUCTION', 'CONSTRUCTION', 'CONSTRUCTION', 'CONSTRUCTION')",4,2015,Under Construction,6.0,6.0,-122.442378086,37.7234742977,NC-1,NC-1,False,9.463013698630137,,,,,,,,,left_only
24,0,,650 DIVISADERO ST,0.0,0.0,1202002B,2014-08-26,PL FILED,,,,False,2013-08-01,2014-08-26,2013-08-01,2014-08-26,PL FILED,"('2014-08-26', '2014-08-26', '2014-08-26', '2014-08-26', '2014-08-26', '2014-08-26', '2014-08-26', '2014-08-26', '2014-08-26', '2014-08-26', '2014-08-26', '2014-08-26')",,"('PL FILED', 'PL FILED', 'PL FILED', 'PL FILED', 'PL FILED', 'PL FILED', 'PL FILED', 'PL FILED', 'PL FILED', 'PL FILED', 'PL FILED', 'PL FILED')",2,2017,Proposed,60.0,60.0,-122.4375915527,37.7757415771,NC-2,NC-2,True,,,,,,,,,,left_only
25,0,2016-12-01,166 PALO ALTO AV,0.0,0.0,2721075,2017-04-04,BP ISSUED,,,201508275422,False,2015-08-27,2015-08-27,2015-08-27,2017-04-04,BP ISSUED,"('2015-08-27', '2015-08-27', '2015-08-27', '2015-08-27', '2015-08-27', '2016-12-01', '2016-12-01', '2017-04-04')",,"('BP FILED', 'BP FILED', 'BP FILED', 'BP FILED', 'BP FILED', 'BP APPROVED', 'BP APPROVED', 'BP ISSUED')",2,2017,Building Permit Approved,1.0,1.0,-122.4498062134,37.7570037842,,,False,,,,,,,,,,left_only
26,0,2010-09-21,1169 STANYAN ST,0.0,0.0,2630018,2017-08-02,CONSTRUCTION,,2017-08-02,200803288288,False,2008-03-28,2008-03-28,2008-03-28,2017-08-02,CONSTRUCTION,"('2008-03-28', '2008-03-28', '2008-03-28', '2008-03-28', '2010-09-21', '2010-09-21', '2010-09-21', '2010-09-21', '2010-09-21', '2010-09-21', '2010-09-21', '2010-09-21', '2010-09-21', '2010-09-21', '2010-09-21', '2010-09-21', '2013-09-25', '2013-09-25', '2013-09-25', '2013-09-25', '2013-09-25', '2013-09-25', '2013-09-25', '2013-09-25', '2013-09-25', '2013-09-25', '2013-09-25', '2013-09-25', '2013-09-25', '2013-09-25', '2013-09-25', '2017-08-02')",,"('BP FILED', 'BP FILED', 'BP FILED', 'BP FILED', 'BP APPROVED', 'BP APPROVED', 'BP APPROVED', 'BP APPROVED', 'BP APPROVED', 'BP APPROVED', 'BP APPROVED', 'BP APPROVED', 'BP APPROVED', 'BP APPROVED', 'BP APPROVED', 'BP APPROVED', 'BP ISSUED', 'BP ISSUED', 'BP ISSUED', 'BP ISSUED', 'BP ISSUED', 'BP ISSUED', 'BP ISSUED', 'BP ISSUED', 'BP ISSUED', 'BP ISSUED', 'BP ISSUED', 'BP ISSUED', 'BP ISSUED', 'BP ISSUED', 'BP ISSUED', 'CONSTRUCTION')",2,2017,Under Construction,2.0,2.0,-122.45255279540001,37.7628746033,RH-2,RH-2,False,,,,,,,,,,left_only
27,0,,49 SUSSEX ST,0.0,0.0,6729067,2016-09-16,BP FILED,,,201609168034,False,2016-09-16,2016-09-16,2016-09-16,2016-09-16,BP FILED,"('2016-09-16', '2016-09-16', '2016-09-16', '2016-09-16')",,"('BP FILED', 'BP FILED', 'BP FILED', 'BP FILED')",2,2017,Proposed,1.0,1.0,-122.43385314940001,37.7365074158,,,False,,,,,,,,,,left_only
28,0,2016-09-20,2328 NORTH POINT ST,0.0,0.0,0918002E,2016-11-07,BP ISSUED,,,201502269477,False,2015-02-26,2015-02-26,2015-02-26,2016-11-07,BP ISSUED,"('2015-02-26', '2015-02-26', '2015-02-26', '2015-02-26', '2015-02-26', '2015-02-26', '2016-09-20', '2016-11-07', '2016-11-07', '2016-11-07')",,"('BP FILED', 'BP FILED', 'BP FILED', 'BP FILED', 'BP FILED', 'BP FILED', 'BP APPROVED', 'BP ISSUED', 'BP ISSUED', 'BP ISSUED')",2,2017,Building Permit Approved,1.0,-1.0,-122.4457015991,37.8027687073,,,False,,,,,,,,,,left_only
29,0,,3081 22ND ST,,,3638088,2010-01-06,CONSTRUCTION,04/01/2010,2009-09-17,200710316965,False,2007-10-31,2009-09-17,2007-10-31,2010-01-06,CONSTRUCTION,"('2009-09-17', '2009-12-15', '2010-01-06')",883.0,"('CONSTRUCTION', 'CONSTRUCTION', 'CONSTRUCTION')",1,2010,Under Construction,3.0,3.0,-122.416133,37.75546,RH-3,RH-3,False,2.419178082191781,,,,,,,,,left_only
30,0,,1749 DOLORES ST,0.0,0.0,6659006,2017-08-21,CONSTRUCTION,,2015-03-27,201312305300,False,2013-12-30,2013-12-30,2013-12-30,2017-08-21,CONSTRUCTION,"('2013-12-30', '2013-12-30', '2013-12-30', '2013-12-30', '2015-03-27', '2015-06-04', '2015-06-18', '2015-10-05', '2015-10-05', '2015-10-05', '2015-10-05', '2015-10-05', '2015-10-05', '2015-10-05', '2017-08-21')",,"('BP FILED', 'BP FILED', 'BP FILED', 'BP FILED', 'CONSTRUCTION', 'CONSTRUCTION', 'CONSTRUCTION', 'CONSTRUCTION', 'CONSTRUCTION', 'CONSTRUCTION', 'CONSTRUCTION', 'CONSTRUCTION', 'CONSTRUCTION', 'CONSTRUCTION', 'CONSTRUCTION')",2,2017,Under Construction,1.0,1.0,-122.42384338379999,37.741619110100004,RH-2,RH-2,False,,,,,,,,,,left_only
31,0,,4529 18TH ST,0.0,0.0,2691040,2015-12-08,BP FILED,,,201512084415,False,2015-12-08,2015-12-08,2015-12-08,2015-12-08,BP FILED,"('2015-12-08', '2015-12-08', '2015-12-08', '2015-12-08', '2015-12-08', '2015-12-08', '2015-12-08')",,"('BP FILED', 'BP FILED', 'BP FILED', 'BP FILED', 'BP FILED', 'BP FILED', 'BP FILED')",2,2017,Proposed,1.0,1.0,-122.4400863647,37.7603263855,,,False,,,,,,,,,,left_only
32,0,,1513 - 1517 CHURCH ST,0.0,0.0,6593022,2012-06-28,PL FILED,,,,False,2012-06-28,2012-06-28,2012-06-28,2012-06-28,PL FILED,"('2012-06-28', '2012-06-28', '2012-06-28', '2012-06-28', '2012-06-28', '2012-06-28')",,"('PL FILED', 'PL FILED', 'PL FILED', 'PL FILED', 'PL FILED', 'PL FILED')",1,2017,Proposed,1.0,1.0,-122.426658496,37.7465793423,NC-1,NC-1,True,,,,,,,,,,left_only
33,0,,2435-2445 16TH ST,6.0,6.0,3965021,2015-03-25,PL FILED,,,,True,2014-08-01,2015-03-25,2014-08-01,2015-03-25,PL FILED,"('2015-03-25', '2015-03-25', '2015-03-25')",,"('PL FILED', 'PL FILED', 'PL FILED')",3,2015,Proposed,53.0,53.0,-122.41111997700001,37.7653208742,UMU,UMU,True,,,,,,,,,,left_only
34,0,,955 POST ST,0.0,0.0,0302021,2016-12-09,PL FILED,,,,False,2016-06-10,2016-12-09,2016-06-10,2016-12-09,PL FILED,"('2016-12-09', '2016-12-09', '2016-12-09')",,"('PL FILED', 'PL FILED', 'PL FILED')",2,2017,Proposed,94.0,94.0,-122.417640686,37.7868309021,,,True,,,,,,,,,,left_only
35,0,,963 NORTH POINT ST,,,0453013,2009-07-15,CONSTRUCTION,10/01/2009,2009-07-15,200610124833,False,2006-10-12,2009-07-15,2006-10-12,2009-07-15,CONSTRUCTION,"('2009-07-15',)",1085.0,"('CONSTRUCTION',)",3,2009,Under Construction,2.0,2.0,-122.422962,37.80525,NC-1,NC-1,False,2.9726027397260273,,,,,,,,,left_only
36,0,2016-05-09,1238 SUTTER ST,4.0,4.0,0670011,2017-08-08,CONSTRUCTION,,2016-12-29,201507161644,False,2015-07-16,2015-07-16,2015-07-16,2017-08-08,CONSTRUCTION,"('2015-07-16', '2015-07-16', '2015-07-16', '2016-05-09', '2016-05-09', '2016-12-29', '2017-03-15', '2017-08-08')",,"('BP FILED', 'BP FILED', 'BP FILED', 'BP ISSUED', 'BP ISSUED', 'CONSTRUCTION', 'CONSTRUCTION', 'CONSTRUCTION')",2,2017,Under Construction,37.0,37.0,-122.4208221436,37.787929534899995,,,False,,,,,,1238 SUTTER ST,4.0,05/07/2015,,both
37,0,,938 HOWARD ST,,,3725015,2006-03-27,PL FILED,,,,False,2006-03-27,2006-03-27,2006-03-27,2006-03-27,PL FILED,"('2006-03-27', '2006-03-27', '2006-03-27', '2006-03-27', '2006-03-27', '2006-03-27', '2006-03-27', '2006-03-27')",,"('PL FILED', 'PL FILED', 'PL FILED', 'PL FILED', 'PL FILED', 'PL FILED', 'PL FILED', 'PL FILED')",2,2011,Proposed,154.0,154.0,-122.406004,37.780854,RSD,RSD,True,,,,,,,,,,left_only
38,0,2013-12-19,1470 MCALLISTER ST,0.0,0.0,0776035,2016-06-15,CONSTRUCTION,10/01/2016,2015-05-22,201302150317,False,2013-02-15,2013-02-15,2013-02-15,2016-06-15,CONSTRUCTION,"('2013-02-15', '2013-02-15', '2013-02-15', '2013-12-19', '2013-12-19', '2013-12-19', '2013-12-19', '2013-12-19', '2015-05-22', '2015-05-22', '2015-05-22', '2015-05-22', '2015-05-22', '2016-06-15', '2016-06-15')",1324.0,"('BP FILED', 'BP FILED', 'BP FILED', 'BP ISSUED', 'BP ISSUED', 'BP ISSUED', 'BP ISSUED', 'BP ISSUED', 'CONSTRUCTION', 'CONSTRUCTION', 'CONSTRUCTION', 'CONSTRUCTION', 'CONSTRUCTION', 'CONSTRUCTION', 'CONSTRUCTION')",3,2016,Under Construction,3.0,3.0,-122.436398168,37.7782758913,RM-1,RM-1,False,3.627397260273973,,,,,,,,,left_only
